广东频道,#genre#
纬来体育,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
TVBPlus,https://ha.jmied.com/aa/aa.flv?auth_key=1661958232-0-0-3d9174957759709f8b53448167c0b6f6
翡翠台,http://119.125.131.124:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&down=1
翡翠台,http://119.125.134.132:9901/tsfile/live/faacts/1035_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://119.125.131.124:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
广东体育,http://119.125.131.124:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
广东影视,http://119.125.131.124:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&down=1
广东少儿,http://119.125.131.124:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
嘉佳卡通,http://119.125.131.124:9901/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&down=1
嘉佳卡通,http://119.125.134.132:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://119.125.131.124:9901/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&down=1
央视频道,#genre#
CCTV1,http://119.125.134.132:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://119.125.131.124:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&down=1
CCTV2,http://119.125.134.132:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://119.125.131.124:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&down=1
CCTV4,http://119.125.134.132:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://119.125.134.132:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://119.125.131.124:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&down=1
CCTV7,http://119.125.131.124:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&down=1
